date,ball_1,ball_2,ball_3,ball_4,ball_5,lucky_ball,wins_5_1,wins_5_0,wins_1_1_and_0_1
18/04/2009,31,20,45,12,32,8,0,2,635576
15/04/2009,23,43,37,12,39,8,0,1,513859
13/04/2009,20,24,30,11,9,1,0,3,222781
11/04/2009,21,5,2,23,19,7,0,10,975291
08/04/2009,46,33,10,34,7,6,0,1,472555
06/04/2009,43,33,48,31,28,7,0,2,457227
04/04/2009,37,41,27,8,45,6,0,2,596744
01/04/2009,37,27,30,22,45,3,0,1,527759
30/03/2009,32,47,45,29,24,10,0,1,168098
28/03/2009,19,26,23,22,27,2,1,11,500451
25/03/2009,10,34,15,33,5,7,0,4,805841
23/03/2009,1,25,10,2,33,4,0,3,323392
21/03/2009,45,32,15,2,39,10,0,1,385107
18/03/2009,42,3,39,20,34,2,0,0,360685
16/03/2009,27,45,35,36,44,2,0,0,249026
14/03/2009,27,18,20,11,38,6,0,0,594861
11/03/2009,4,7,11,22,8,5,1,14,634284
09/03/2009,27,32,5,40,3,9,0,0,292065
07/03/2009,36,15,24,2,22,8,0,2,640933
04/03/2009,7,9,29,25,10,6,0,4,509807
02/03/2009,41,29,14,48,8,10,0,1,180883
28/02/2009,45,14,41,25,16,10,0,2,398767
25/02/2009,15,4,21,30,36,4,1,0,501479
23/02/2009,3,14,34,31,22,7,0,0,481449
21/02/2009,47,21,48,39,40,5,1,2,793381
18/02/2009,28,40,10,23,43,9,0,0,450669
16/02/2009,46,23,29,21,16,4,0,0,332846
14/02/2009,12,24,18,44,16,4,1,4,788313
11/02/2009,35,46,10,1,14,8,0,2,496648
09/02/2009,17,13,31,3,46,5,1,2,434029
07/02/2009,4,16,34,22,49,10,0,4,433483
04/02/2009,20,43,47,27,10,3,0,0,611119
02/02/2009,4,38,12,31,41,8,0,2,340921
31/01/2009,6,31,40,18,36,7,0,1,1058232
28/01/2009,40,7,41,38,46,5,0,1,651836
26/01/2009,39,8,13,49,10,10,0,2,199507
24/01/2009,5,40,15,20,28,10,1,9,407962
21/01/2009,32,47,10,35,3,3,1,2,680596
19/01/2009,39,38,7,32,26,9,0,0,388410
17/01/2009,2,46,27,37,5,4,0,4,765464
14/01/2009,5,42,1,19,13,3,0,4,653172
12/01/2009,47,11,29,4,9,8,0,3,379854
10/01/2009,49,40,21,10,44,2,0,1,547638
07/01/2009,37,39,9,33,11,8,0,2,540458
05/01/2009,8,29,36,25,11,2,0,1,316743
03/01/2009,47,22,24,12,38,1,0,6,518899
31/12/2008,11,5,20,30,24,8,2,10,1302044
29/12/2008,26,38,14,21,27,4,0,0,436993
27/12/2008,36,47,17,49,37,10,0,3,445153
24/12/2008,33,27,2,41,4,5,0,3,1167560
22/12/2008,5,27,2,35,48,3,0,1,381579
20/12/2008,41,46,2,22,26,5,1,4,839014
17/12/2008,49,44,31,13,33,9,0,0,490799
15/12/2008,48,5,15,2,27,8,0,4,334556
13/12/2008,24,38,8,42,31,7,0,2,1052157
10/12/2008,41,38,10,35,11,3,1,0,560891
08/12/2008,29,15,1,31,11,8,0,2,326193
06/12/2008,48,2,5,13,24,4,1,2,709686
03/12/2008,26,29,34,42,31,10,0,1,342597
01/12/2008,32,15,19,37,38,1,0,0,295724
29/11/2008,18,36,20,32,22,7,1,1,1098874
26/11/2008,49,11,13,25,28,5,0,1,649693
24/11/2008,43,36,31,30,17,8,1,1,383825
22/11/2008,45,12,30,36,20,6,0,1,681111
19/11/2008,34,26,37,41,2,4,0,1,569933
17/11/2008,1,6,19,23,41,6,0,3,357142
15/11/2008,41,10,48,43,22,3,0,1,781453
12/11/2008,45,35,34,40,23,5,1,0,709296
10/11/2008,12,9,21,45,38,6,0,2,384092
08/11/2008,25,35,33,5,22,9,1,4,919776
05/11/2008,47,4,38,15,8,7,0,0,998107
03/11/2008,26,2,23,20,24,8,0,2,361661
01/11/2008,22,4,27,36,45,3,0,3,718520
29/10/2008,43,28,22,41,49,4,0,2,573078
27/10/2008,46,37,44,4,6,2,0,1,291500
25/10/2008,13,11,22,46,19,3,0,5,769020
22/10/2008,11,28,12,48,14,2,0,3,474495
20/10/2008,43,7,48,31,15,3,0,2,417834
18/10/2008,44,35,4,32,39,10,0,4,517431
15/10/2008,49,28,18,20,40,1,1,1,532554
13/10/2008,11,10,41,37,48,4,0,1,385898
11/10/2008,46,22,10,39,20,4,1,1,836367
08/10/2008,24,48,32,41,22,1,0,1,606599
06/10/2008,19,33,41,24,27,9,0,0,471642
25/02/2019,7,44,37,48,38,7,0,0,433301
23/02/2019,3,45,13,4,44,5,0,1,561341
20/02/2019,25,29,8,34,15,1,0,2,267697
18/02/2019,18,9,11,33,7,9,1,1,262263
16/02/2019,8,7,25,11,46,7,1,5,850950
13/02/2019,43,41,29,14,7,3,0,0,551455
11/02/2019,43,15,13,48,25,5,0,0,405580
09/02/2019,47,40,45,42,3,9,0,1,562233
06/02/2019,4,15,21,26,22,10,0,3,323617
04/02/2019,40,12,37,24,42,1,0,1,260587
02/02/2019,32,27,5,7,35,3,0,0,552412
30/01/2019,20,47,15,11,30,9,0,1,351021
28/01/2019,37,15,30,6,47,6,0,1,272143
26/01/2019,30,14,12,16,42,2,0,5,411124
23/01/2019,25,17,41,24,38,10,0,0,272422
21/01/2019,17,26,30,47,20,6,0,0,259423
19/01/2019,37,10,39,16,34,7,0,0,725406
16/01/2019,15,11,10,1,31,3,1,7,377504
14/01/2019,35,33,44,1,11,10,0,0,233868
12/01/2019,19,24,11,34,25,8,0,2,515221
09/01/2019,6,19,46,21,15,10,0,2,271392
07/01/2019,1,19,12,31,7,10,1,9,228358
05/01/2019,48,18,40,7,6,7,0,0,726220
02/01/2019,36,12,29,2,26,7,1,3,580605
31/12/2018,43,24,34,27,14,10,0,8,696125
29/12/2018,26,30,42,38,12,5,0,3,593794
26/12/2018,45,9,5,24,11,10,2,3,242665
24/12/2018,10,22,34,43,46,2,0,1,281187
22/12/2018,44,46,31,11,22,5,1,1,544196
19/12/2018,21,3,25,10,11,3,1,5,377695
17/12/2018,2,9,25,35,30,9,0,0,280707
15/12/2018,38,1,3,32,30,6,0,0,460462
12/12/2018,39,21,45,12,44,5,0,1,420225
10/12/2018,8,34,16,13,37,10,0,2,217403
08/12/2018,25,38,11,29,14,8,0,3,492733
05/12/2018,6,19,41,17,18,9,0,0,328384
03/12/2018,1,15,9,19,39,5,1,3,323568
01/12/2018,15,6,3,23,39,2,0,2,390787
28/11/2018,3,38,30,10,15,6,0,1,310595
26/11/2018,36,30,34,14,21,2,0,0,219254
24/11/2018,15,11,5,22,10,5,3,10,572435
21/11/2018,22,45,20,21,23,10,0,1,317332
19/11/2018,33,46,21,20,28,7,0,4,448905
17/11/2018,42,20,27,22,12,7,0,4,719538
14/11/2018,36,41,15,49,48,5,0,1,449977
12/11/2018,13,14,37,21,15,7,0,0,432934
10/11/2018,20,43,18,44,30,7,0,1,753959
07/11/2018,33,27,3,20,6,8,0,4,370161
05/11/2018,9,11,39,29,32,8,0,2,293214
03/11/2018,6,29,8,9,39,2,0,1,396853
31/10/2018,34,14,2,28,38,4,0,3,346434
29/10/2018,9,42,24,43,22,7,1,1,431811
27/10/2018,26,21,36,29,35,9,0,1,487137
24/10/2018,28,45,34,36,9,6,0,0,320139
22/10/2018,10,4,29,19,47,6,0,2,252716
20/10/2018,7,17,31,12,48,8,1,3,539829
17/10/2018,33,13,7,2,41,1,0,2,289847
15/10/2018,8,14,25,19,49,5,0,5,345717
13/10/2018,1,36,45,4,22,8,0,5,532318
10/10/2018,5,24,38,29,4,3,0,2,384480
08/10/2018,46,1,4,23,24,2,0,2,241696
06/10/2018,49,39,8,48,1,9,0,0,478609
03/10/2018,31,24,11,20,32,8,0,1,355128
01/10/2018,6,1,40,7,2,4,1,0,257777
29/09/2018,31,7,15,10,17,4,1,4,468272
26/09/2018,40,18,15,36,10,3,0,0,351288
24/09/2018,12,30,17,8,6,3,0,7,261240
22/09/2018,14,37,39,18,38,9,1,4,479735
19/09/2018,15,42,4,27,25,5,0,2,389459
17/09/2018,43,42,8,15,26,5,0,0,308583
15/09/2018,11,26,1,46,13,5,1,2,530992
12/09/2018,11,33,24,35,4,9,0,3,377986
10/09/2018,27,20,19,46,38,10,0,1,230679
08/09/2018,6,19,22,34,20,10,0,4,390389
05/09/2018,7,39,34,6,15,1,0,0,276679
03/09/2018,18,2,15,1,41,10,0,1,217450
01/09/2018,32,35,11,41,42,6,0,2,450464
29/08/2018,17,45,19,40,31,1,0,2,266932
27/08/2018,40,17,24,18,10,2,0,1,224166
25/08/2018,29,6,15,44,16,3,1,0,482064
22/08/2018,16,42,12,6,40,3,1,1,365643
20/08/2018,15,48,42,18,40,10,0,1,213059
18/08/2018,33,37,31,16,49,8,0,1,478653
15/08/2018,40,21,47,27,6,8,0,0,317624
13/08/2018,10,19,21,2,40,6,1,5,291876
11/08/2018,41,27,44,46,14,5,0,2,612646
08/08/2018,5,19,29,15,24,8,0,3,388077
06/08/2018,30,4,37,32,23,6,0,0,276098
04/08/2018,41,23,9,32,38,3,0,4,505671
01/08/2018,47,15,45,35,17,4,0,0,355016
30/07/2018,33,7,13,41,43,2,0,2,240752
28/07/2018,7,23,13,18,21,10,0,10,364856
25/07/2018,35,27,22,20,30,3,0,0,349995
23/07/2018,7,20,41,40,11,6,0,0,257102
21/07/2018,44,18,9,28,1,10,2,5,448518
18/07/2018,18,26,27,43,35,7,0,3,640461
16/07/2018,36,31,9,16,3,1,0,2,253647
14/07/2018,47,37,45,3,20,3,0,3,496656
11/07/2018,11,46,1,22,42,4,0,1,340005
09/07/2018,9,21,19,36,40,1,0,2,216891
07/07/2018,41,3,34,11,10,10,0,0,364005
04/07/2018,41,23,16,20,45,5,0,1,402200
02/07/2018,48,38,36,45,16,8,0,1,275238
30/06/2018,5,36,23,29,45,7,0,0,693777
27/06/2018,26,11,9,41,8,10,0,3,233403
25/06/2018,14,9,21,13,32,5,2,4,309799
23/06/2018,41,32,49,10,36,10,0,3,349798
20/06/2018,43,33,8,30,6,3,0,3,354721
18/06/2018,34,2,7,13,44,8,1,0,266625
16/06/2018,35,17,8,43,19,9,1,3,471733
13/06/2018,20,48,15,29,49,1,0,2,272675
11/06/2018,44,41,49,25,14,4,0,0,269034
09/06/2018,7,16,5,9,12,10,1,23,369535
06/06/2018,43,5,33,6,47,2,0,0,294579
04/06/2018,8,38,48,16,35,2,0,1,230022
02/06/2018,18,13,31,7,35,4,0,3,470650
30/05/2018,4,44,41,36,33,6,1,1,385002
28/05/2018,35,10,25,21,23,10,0,0,235323
26/05/2018,26,24,2,43,3,8,0,0,600576
23/05/2018,14,29,3,36,25,9,0,0,348790
21/05/2018,20,4,46,16,5,5,0,3,290738
19/05/2018,5,47,30,45,12,9,0,4,472242
16/05/2018,44,37,7,23,41,8,0,4,355978
14/05/2018,40,33,23,1,5,8,0,2,278388
12/05/2018,6,23,9,47,5,10,0,9,344162
09/05/2018,10,23,35,34,5,6,0,2,307046
07/05/2018,43,13,10,23,46,6,1,1,252185
05/05/2018,9,30,47,41,15,5,1,0,555760
02/05/2018,8,1,14,10,21,10,2,3,265235
30/04/2018,43,48,49,36,7,7,0,1,460886
28/04/2018,36,14,40,31,47,2,0,0,430687
25/04/2018,21,23,5,10,36,1,0,2,278099
23/04/2018,2,33,20,29,32,8,0,0,279943
21/04/2018,26,20,2,11,39,5,0,2,549174
18/04/2018,18,11,38,17,46,8,0,0,349851
16/04/2018,16,25,6,21,26,5,0,2,319212
14/04/2018,24,5,49,36,1,7,1,3,764651
11/04/2018,40,46,32,17,1,8,0,2,362730
09/04/2018,1,32,20,28,42,6,0,1,264814
07/04/2018,26,34,10,45,7,7,0,3,739201
04/04/2018,19,40,22,45,36,6,0,2,330808
02/04/2018,28,34,18,13,14,2,0,1,189103
31/03/2018,42,2,41,18,31,8,1,3,513727
28/03/2018,43,39,15,5,45,10,0,0,254991
26/03/2018,27,17,37,10,4,10,0,4,192510
24/03/2018,31,11,44,35,26,9,1,4,556483
21/03/2018,31,45,21,30,29,2,0,0,346256
19/03/2018,20,15,27,46,24,10,0,3,240475
17/03/2018,48,43,36,30,13,9,0,2,537793
14/03/2018,36,46,13,4,3,10,0,0,308845
12/03/2018,27,7,10,38,13,8,0,5,327414
10/03/2018,5,47,23,21,18,6,0,5,493508
07/03/2018,13,6,18,36,37,5,0,1,445251
05/03/2018,44,38,25,17,41,9,0,2,282865
03/03/2018,3,4,8,2,31,9,0,4,483248
28/02/2018,42,5,49,31,28,7,0,2,549874
26/02/2018,13,34,39,42,37,3,0,3,286479
24/02/2018,12,6,9,31,43,3,1,5,529629
21/02/2018,12,41,2,28,16,1,0,0,280005
19/02/2018,32,9,8,29,28,2,1,1,299231
17/02/2018,49,48,14,22,38,9,0,2,566312
14/02/2018,13,3,44,19,5,4,0,4,545526
12/02/2018,27,35,48,3,32,9,0,1,300908
10/02/2018,19,31,2,40,42,5,0,2,600289
07/02/2018,44,13,17,48,33,3,0,1,380188
05/02/2018,7,29,1,30,45,7,0,2,427223
03/02/2018,22,9,23,38,13,4,1,5,490667
31/01/2018,29,26,16,4,49,1,1,4,291498
29/01/2018,11,32,27,36,21,6,0,1,276081
27/01/2018,45,10,9,34,39,10,0,0,377799
24/01/2018,9,37,35,23,28,5,0,2,423051
22/01/2018,31,11,16,1,14,2,1,1,243970
20/01/2018,44,32,27,38,46,7,0,3,786928
17/01/2018,16,25,40,49,4,3,0,1,380918
15/01/2018,15,28,22,2,5,2,0,2,226953
13/01/2018,48,35,20,31,36,10,1,3,408415
10/01/2018,7,49,18,9,16,3,0,8,381433
08/01/2018,8,44,37,43,45,2,0,0,257292
06/01/2018,45,40,17,6,31,9,1,0,513795
03/01/2018,34,44,27,23,4,4,0,1,359238
01/01/2018,7,43,10,9,14,1,0,1,199827
30/12/2017,40,28,35,13,12,8,1,3,588293
27/12/2017,22,6,48,7,14,8,0,0,354517
25/12/2017,3,31,6,10,29,8,1,5,249500
23/12/2017,4,6,44,8,48,10,0,4,424226
20/12/2017,6,11,13,24,10,9,0,4,323298
18/12/2017,11,39,48,10,29,9,0,0,265592
16/12/2017,48,20,15,9,49,6,1,3,492695
13/12/2017,17,49,24,43,28,8,0,2,370656
11/12/2017,47,34,26,43,29,4,0,1,285709
09/12/2017,48,49,10,46,23,8,0,1,498167
06/12/2017,27,12,38,7,30,1,0,3,268933
04/12/2017,43,32,15,23,41,8,1,0,275290
02/12/2017,24,45,39,33,35,1,1,0,453789
29/11/2017,8,20,3,12,13,4,0,13,394885
27/11/2017,36,5,6,39,46,6,0,1,298960
25/11/2017,43,1,48,2,47,10,0,0,441634
22/11/2017,30,1,10,2,39,8,0,1,393550
20/11/2017,6,30,40,43,35,3,0,0,323530
18/11/2017,13,9,17,37,48,1,0,1,410657
15/11/2017,12,10,16,35,14,6,0,1,359979
13/11/2017,30,29,24,3,43,5,0,2,351005
11/11/2017,40,47,48,1,36,3,0,1,529871
08/11/2017,37,41,13,26,2,5,0,1,435231
06/11/2017,30,45,49,27,48,1,0,2,218529
04/11/2017,23,7,38,35,6,7,1,0,775420
01/11/2017,18,8,26,9,32,1,1,1,252808
30/10/2017,32,42,12,44,34,5,0,4,337550
28/10/2017,22,12,47,5,29,8,1,5,516855
25/10/2017,9,3,19,41,43,8,0,5,358746
23/10/2017,12,21,47,44,25,3,0,3,293879
21/10/2017,2,42,6,20,21,8,0,3,521397
18/10/2017,5,13,25,12,24,7,1,4,573486
16/10/2017,39,48,30,5,32,8,0,2,310317
14/10/2017,18,20,38,43,47,3,1,3,619580
11/10/2017,44,48,6,29,15,4,2,2,353995
09/10/2017,47,30,6,15,3,9,0,0,270114
07/10/2017,41,44,8,37,46,3,1,0,553210
04/10/2017,45,34,20,30,1,9,0,0,346390
02/10/2017,1,11,28,12,20,7,2,4,421333
30/09/2017,16,44,3,38,27,7,1,4,779606
27/09/2017,13,10,16,42,35,4,0,2,346467
25/09/2017,37,16,17,33,34,6,0,1,258773
23/09/2017,15,33,22,19,37,4,1,4,508830
20/09/2017,37,6,4,17,22,6,0,2,339906
18/09/2017,12,25,37,29,34,9,0,2,278295
16/09/2017,37,46,4,18,16,5,0,2,593640
13/09/2017,18,45,4,25,33,1,0,3,274989
11/09/2017,23,42,48,45,12,9,1,1,278265
09/09/2017,44,13,19,15,39,1,0,2,389156
06/09/2017,49,46,28,19,39,4,1,1,393593
04/09/2017,33,6,27,1,35,9,0,0,294298
02/09/2017,10,14,1,40,18,7,0,1,785214
30/08/2017,29,26,7,12,47,9,0,2,349204
28/08/2017,6,8,20,24,42,6,0,2,266557
26/08/2017,10,40,35,32,38,3,0,0,513162
23/08/2017,32,23,16,1,4,7,0,0,540580
21/08/2017,8,36,43,27,14,5,1,2,331125
19/08/2017,39,8,40,21,7,7,1,1,744155
16/08/2017,31,29,25,19,41,4,0,0,329708
14/08/2017,13,15,39,2,9,4,0,1,267564
12/08/2017,13,36,41,15,5,10,1,4,384469
09/08/2017,32,38,36,31,49,1,0,2,285558
07/08/2017,38,24,42,21,14,4,0,2,283676
05/08/2017,3,25,30,13,37,2,0,1,407458
02/08/2017,34,30,9,12,32,7,1,0,568999
31/07/2017,45,37,47,25,31,7,0,0,446558
29/07/2017,24,41,45,23,10,1,0,1,381558
26/07/2017,13,44,35,3,25,2,1,2,294203
24/07/2017,14,11,38,21,35,3,1,2,307283
22/07/2017,40,30,16,5,28,9,0,4,480504
19/07/2017,16,26,6,8,9,7,1,5,665756
17/07/2017,40,41,5,33,16,2,0,0,291934
15/07/2017,34,37,24,48,29,2,0,2,481662
12/07/2017,3,16,31,43,18,5,0,3,584855
10/07/2017,23,43,17,21,18,4,0,1,361544
08/07/2017,9,30,46,43,31,10,0,1,429979
05/07/2017,18,29,17,34,8,6,0,0,381546
03/07/2017,48,8,10,28,2,2,0,11,271807
01/07/2017,26,47,16,33,21,8,0,2,549705
28/06/2017,48,30,37,29,9,1,0,0,291622
26/06/2017,1,49,5,29,38,9,0,2,275797
24/06/2017,48,27,23,35,24,5,0,1,590578
21/06/2017,12,22,34,18,39,6,0,0,341034
19/06/2017,25,43,18,47,40,9,0,0,271526
17/06/2017,26,25,40,14,39,3,0,1,527581
14/06/2017,44,43,49,41,31,5,0,2,438282
12/06/2017,5,29,4,7,27,5,2,2,356219
10/06/2017,49,34,37,36,8,10,0,0,419537
07/06/2017,22,43,36,40,21,5,0,0,472428
05/06/2017,49,12,17,41,21,7,0,3,417257
03/06/2017,23,45,36,34,44,3,0,0,576604
31/05/2017,1,36,9,41,27,1,0,1,289182
29/05/2017,40,43,39,41,1,9,0,0,278477
27/05/2017,9,8,28,40,17,8,2,5,667965
24/05/2017,17,22,18,8,30,5,1,2,458551
22/05/2017,27,21,22,7,31,10,0,1,218319
20/05/2017,33,31,28,34,42,3,0,2,537311
17/05/2017,25,44,6,30,22,7,0,0,576992
15/05/2017,22,13,1,27,5,1,1,2,249325
13/05/2017,16,13,9,28,47,10,0,4,434287
10/05/2017,30,22,20,43,12,9,0,2,384513
08/05/2017,33,7,47,22,43,6,0,0,270147
06/05/2017,27,41,34,6,45,5,0,2,652214
03/05/2017,20,15,27,46,6,3,0,7,411442
01/05/2017,18,46,37,16,35,6,0,1,251588
29/04/2017,48,37,46,44,34,9,0,3,505369
26/04/2017,27,6,8,14,16,5,3,3,469603
24/04/2017,7,42,28,45,41,9,0,0,303237
22/04/2017,17,21,31,1,46,5,0,2,633404
19/04/2017,47,39,38,41,48,9,0,2,386313
17/04/2017,8,36,46,4,33,7,0,0,434927
15/04/2017,28,29,41,40,49,5,0,5,643879
12/04/2017,48,18,3,28,40,7,0,0,629481
10/04/2017,11,3,20,14,1,2,0,7,258966
08/04/2017,17,44,18,45,29,5,0,3,621133
05/04/2017,10,40,42,20,6,10,0,4,302007
03/04/2017,34,16,44,3,9,3,1,1,356938
01/04/2017,46,2,44,9,25,9,0,5,568015
29/03/2017,35,14,10,26,25,5,0,1,476227
27/03/2017,2,49,9,38,18,8,0,2,324377
25/03/2017,2,5,8,43,49,1,0,2,451280
22/03/2017,43,25,28,2,11,5,0,1,476385
20/03/2017,42,39,28,13,40,1,0,1,280060
18/03/2017,33,18,1,30,6,2,0,3,526563
15/03/2017,25,5,46,36,31,8,1,0,544992
13/03/2017,16,21,34,48,24,3,0,2,451969
11/03/2017,1,39,31,13,42,7,0,2,1175080
08/03/2017,40,16,46,42,47,2,0,1,425926
06/03/2017,26,10,6,41,3,9,0,1,367598
08/04/2019,24,9,26,15,13,9,1,8,257210
06/04/2019,19,26,13,27,24,7,1,5,746104
03/04/2019,16,38,18,45,10,3,0,1,396414
01/04/2019,32,14,35,46,11,10,0,0,237355
30/03/2019,15,44,41,3,2,3,0,3,518643
27/03/2019,49,45,25,10,19,1,0,3,263298
25/03/2019,46,47,23,22,24,2,0,1,229775
23/03/2019,12,1,40,28,26,6,0,4,427153
20/03/2019,13,3,21,2,40,8,0,0,347072
18/03/2019,38,23,45,24,44,6,1,0,255138
16/03/2019,33,19,1,31,22,1,1,4,372637
13/03/2019,29,5,20,8,32,3,0,3,389244
11/03/2019,25,24,16,6,5,1,0,4,214798
09/03/2019,32,47,43,35,15,10,0,2,401165
06/03/2019,14,23,15,44,46,5,0,0,414328
04/03/2019,4,15,11,36,33,2,1,1,250715
02/03/2019,46,42,38,25,16,9,0,2,512200
27/02/2019,14,1,34,19,4,2,0,0,300927
